id,book_times
16583,81
16584,2
16585,4
16587,73
16594,13
16595,32
16596,5
16602,44
16603,39
16604,132
16605,69
16608,22
16609,19
16612,48
16613,26
16614,234
16615,14
16618,4
16619,23
16620,11
16621,6
16628,55
16629,12
16630,18
16631,18
16634,12
16635,23
16636,63
16637,198
16642,14
16643,2
16644,40
16645,52
16648,26
16649,4
16652,111
16653,53
16656,82
16657,34
16658,136
16659,78
16660,23
16664,21
16665,33
16666,4
16668,26
16672,23
16673,26
16674,65
16675,44
16676,13
16677,4
16680,6
16681,34
16682,4
16683,2
16686,49
16687,5
16688,23
16689,3
16692,23
16693,30
16698,48
16699,33
16700,78
16701,64
16702,22
16703,4
16704,84
16705,26
16708,26
16709,1
16710,31
16711,13
16712,57
16713,39
16714,21
16715,16
16718,38
16719,31
16720,34
16721,38
16724,9
16725,6
16726,9
16730,23
16731,25
16732,19
16733,232
16734,2
16735,62
16736,42
16737,29
16738,31
16739,31
16740,36
16741,67
16742,21
16743,5
16748,27
16749,13
16750,8
16751,8
16754,59
16755,65
16762,55
16763,24
16764,8
16765,6
16766,8
16767,14
16768,9
16769,5
16772,20
16773,1
16774,36
16778,1
16780,19
16781,24
16782,5
16784,2
16796,35
16797,91
16800,1
16801,4
16802,23
16803,13
16808,28
16809,30
16810,62
16811,21
16816,5
16818,39
16819,20
16822,50
16823,48
16824,15
16825,19
16827,2
16829,4
16834,15
16835,13
16838,20
16839,9
16840,57
16841,24
16844,7
16845,15
16846,13
16847,9
16849,10
16850,9
16852,93
16853,3
16860,41
16861,39
16862,117
16863,35
16864,15
16865,75
16866,10
16867,19
16871,4
16872,55
16873,5
16874,24
16876,52
16877,41
16878,24
16879,30
16882,36
16883,1
16884,11
16885,10
16886,44
16887,18
16890,13
16891,9
16892,32
16893,6
16894,10
16895,19
16898,4
16899,30
16902,51
16903,96
16910,44
16911,18
16914,25
16915,58
16916,43
16917,38
16923,3
16926,10
16927,23
16928,2
16929,3
16940,11
16941,9
16942,38
16943,46
16948,19
16949,4
16952,5
16953,19
16954,25
16955,33
16956,55
16957,130
16958,121
16959,212
16962,30
16963,55
16964,3
16970,24
16971,13
16972,60
16973,86
16975,1
16976,13
16977,6
16978,21
16979,6
16980,39
16981,17
16988,127
16989,20
16992,191
16993,163
16994,43
16995,96
16996,22
16997,23
16998,6
16999,6
17000,163
17001,159
17008,3
17009,4
17010,11
17011,6
17012,9
17013,4
17020,9
17022,11
17023,73
17024,17
17025,25
17026,36
17027,13
17028,3
17034,4
17035,7
17036,11
17037,26
17038,4
17039,8
17042,110
17043,12
17044,5
17046,26
17047,62
17048,96
17049,29
17056,24
17057,2
17062,4
17064,18
17066,4
17067,24
17070,68
17071,23
17080,111
17081,120
17082,70
17083,82
17084,28
17085,6
17086,49
17087,68
17088,4
17089,6
17092,74
17093,22
17096,77
17097,29
17102,50
17103,56
17106,28
17107,17
17108,70
17109,80
17110,39
17111,31
17112,69
17113,35
17116,14
17117,5
17122,36
17123,6
17124,3
17128,13
17129,34
17130,26
17131,27
17132,95
17133,68
17135,12
17136,128
17137,84
17140,4
17144,8
17146,7
17148,41
17149,22
17150,16
17151,6
17158,7
17159,6
17164,2
17168,43
17176,19
17178,5
17180,2
17190,46
17191,14
17192,50
17193,11
17194,39
17195,10
17196,106
17197,63
17198,6
17199,8
17204,22
17205,22
17206,34
17207,23
17210,27
17211,3
17212,7
17213,14
17214,46
17215,15
17216,38
17217,13
17221,2
17222,19
17223,8
17226,18
17227,6
17228,4
17234,5
17236,2
17237,28
17238,25
17239,6
17240,33
17241,11
17244,73
17245,8
17248,104
17249,46
17250,36
17251,43
17252,72
17253,55
17260,27
17261,6
17262,24
17264,90
17265,99
17268,20
17269,11
17270,32
17271,13
17272,58
17273,5
17274,14
17282,29
17283,4
17286,43
17287,12
17298,50
17299,22
17300,73
17301,77
17308,57
17309,20
17312,3
17313,13
17314,42
17315,10
17316,51
17317,96
17318,66
17320,2
17326,159
17327,29
17328,208
17329,70
17330,71
17331,21
17332,48
17333,22
17334,14
17335,17
17338,43
17339,8
17340,44
17341,44
17348,22
17352,2
17353,8
17354,29
17360,52
17361,66
17366,25
17367,2
17376,9
17377,8
17378,24
17379,15
17381,4
17382,45
17383,6
17388,3
17390,19
17391,15
17392,158
17393,71
17394,60
17395,6
17396,40
17397,27
17402,15
17403,2
17404,28
17405,3
17410,23
17411,7
17412,8
17414,7
17415,1
17416,37
17417,24
17420,78
17421,27
17422,26
17423,15
17424,28
17425,7
17426,20
17427,42
17428,2
17429,8
17430,53
17431,25
17432,23
17433,12
17434,55
17435,88
17436,18
17437,114
17442,2
17444,23
17445,16
17446,41
17447,58
17448,15
17449,14
17450,72
17451,18
17452,49
17453,4
17456,24
17457,13
17458,22
17459,12
17460,30
17461,43
17464,6
17465,5
17468,17
17469,12
17470,5
17472,30
17473,8
17474,56
17475,10
17480,32
17481,8
17484,29
17485,40
17486,6
17487,58
17488,59
17489,23
17492,118
17493,27
17494,31
17496,1
17498,26
17499,6
17500,34
17501,11
17502,18
17503,6
17510,3
17511,7
17513,1
17518,28
17519,52
17520,14
17521,4
17522,92
17523,58
17529,1
17530,9
17532,8
17534,110
17535,58
17536,29
17537,7
17540,39
17541,24
17542,13
17543,6
17546,20
17548,2
17549,2
17552,16
17553,8
17556,6
17560,8
17561,6
17570,12
17572,11
17574,36
17575,28
17578,63
17579,12
17580,6
17586,47
17587,71
17591,18
17592,13
17593,2
17594,106
17595,159
17598,28
17599,22
17603,9
17604,41
17605,22
17606,67
17607,22
17608,52
17609,32
17613,11
17615,2
17616,3
17617,2
17618,89
17619,28
17620,3
17621,2
17630,28
17631,10
17632,36
17633,10
17634,58
17636,29
17637,3
17638,16
17640,8
17642,6
17644,2
17646,26
17652,3
17653,2
17656,26
17657,9
17664,27
17670,65
17671,77
17677,2
17682,21
17683,6
17684,75
17685,78
17686,20
17687,12
17688,58
17689,46
17692,65
17693,28
17694,128
17695,128
17696,28
17697,38
17700,15
17701,6
17704,30
17705,17
17712,63
17713,78
17714,4
17715,5
17716,12
17717,51
17724,14
17725,34
17726,12
17728,6
17729,16
17730,4
17734,4
17736,10
17737,6
17738,6
17739,11
17740,41
17741,28
17742,51
17743,18
17744,21
17745,48
17750,42
17751,24
17752,68
17753,32
17756,31
17757,57
17758,6
17759,12
17760,27
17761,37
17762,67
17763,67
17766,107
17767,77
17768,48
17769,58
17772,66
17773,7
17774,20
17775,6
17776,42
17777,23
17778,18
17779,38
17782,6
17783,22
17788,4
17789,2
17790,29
17794,6
17795,22
17798,55
17799,21
17800,12
17801,21
17804,5
17805,2
17810,14
17811,6
17812,29
17813,53
17814,15
17815,5
17816,27
17822,23
17823,13
17828,6
17829,8
17830,1
17836,43
17837,8
17844,1
17845,1
17852,20
17853,10
17854,53
17855,23
17858,49
17859,2
17862,138
17863,72
17866,58
17867,10
17874,4
17875,2
17876,2
17878,24
17879,14
17880,20
17881,3
17882,10
17883,6
17886,155
17887,145
17890,17
17891,2
17892,18
17896,33
17897,36
17900,105
17901,51
17902,19
17903,13
17906,72
17907,65
17910,31
17914,17
17915,6
17922,12
17923,22
17926,61
17927,13
17930,4
17933,2
17934,6
17936,187
17937,74
17940,14
17941,4
17942,15
17943,3
17946,31
17947,22
17949,7
17950,31
17951,14
17952,19
17953,6
17954,16
17955,4
17956,11
17957,13
17960,25
17961,39
17962,54
17963,1
17966,5
17967,7
17968,40
17969,25
17970,15
17971,6
17972,28
17973,28
17978,24
17979,11
17980,51
17981,43
17982,26
17983,82
17985,2
17992,45
17993,44
17998,120
17999,66
18002,106
18003,100
18004,22
18005,11
18006,26
18007,72
18012,31
18013,95
18014,40
18015,12
18022,78
18023,38
18026,6
18030,116
18031,124
18032,7
18033,39
18034,26
18035,30
18038,11
18039,36
18042,7
18043,18
18044,10
18045,10
18046,260
18047,225
18050,13
18051,41
18055,4
18057,9
18059,12
18062,7
18063,19
18068,2
18069,6
18070,71
18071,57
18076,26
18077,30
18078,83
18079,27
18083,19
18086,13
18087,5
18089,44
18090,11
18091,2
18092,2
18094,2
18096,11
18097,2
18102,23
18103,17
18106,25
18108,173
18109,119
18112,7
18114,10
18115,20
18116,84
18117,39
18118,129
18119,106
18120,34
18121,9
18126,35
18127,13
18130,6
18132,2
18133,20
18136,42
18137,31
18138,20
18139,16
18147,8
18148,3
18149,11
18150,26
18151,5
18154,25
18155,4
18156,37
18157,33
18158,45
18159,82
18162,33
18163,34
18164,8
18165,8
18166,7
18167,6
18170,10
18171,15
18172,15
18173,15
18176,67
18177,45
18183,8
18186,70
18187,67
18188,4
18189,2
18194,39
18195,34
18198,54
18199,19
18200,12
18201,9
18202,61
18203,201
18204,15
18205,22
18206,24
18207,6
18212,16
18213,19
18214,26
18215,8
18217,1
18220,87
18221,42
18224,14
18228,2
18229,4
18230,3
18231,2
18244,51
18245,3
18250,13
18251,6
18254,27
18255,20
18256,92
18257,43
18260,8
18261,36
18267,22
18272,6
18274,3
18275,4
18280,7
18281,27
18282,183
18283,116
18286,4
18287,34
18290,67
18291,19
18298,10
18299,27
18300,129
18301,60
18302,29
18303,21
18306,4
18307,8
18308,14
18309,4
18310,19
18311,10
18312,7
18313,19
18314,4
18315,16
18316,51
18317,33
18324,42
18325,11
18326,22
18327,53
18330,18
18331,32
18332,186
18333,254
18334,47
18335,6
18336,7
18340,52
18341,6
18350,7
18351,21
18352,33
18353,24
18356,92
18357,67
18358,41
18359,11
18360,16
18364,18
18369,13
18372,86
18373,62
18378,36
18379,6
18380,5
18381,4
18384,4
18386,42
18387,12
18394,38
18395,16
18398,24
18399,2
18400,7
18406,32
18410,6
18411,2
18412,3
18424,106
18425,91
18430,106
18431,75
18432,84
18433,25
18436,14
18437,11
18442,10
18443,47
18444,12
18445,14
18446,17
18448,10
18449,4
18450,2
18456,34
18457,4
18458,91
18459,50
18460,5
18461,19
18462,31
18463,23
18466,38
18467,9
18468,89
18469,83
18470,20
18472,29
18473,5
18474,2
18475,20
18476,16
18477,31
18478,2
18479,4
18481,18
18484,4
18485,4
18486,5
18487,12
18488,1
18492,5
18496,7
18497,1
18500,7
18501,1
18502,21
18503,39
18504,20
18505,3
18506,5
18507,2
18508,3
18510,12
18512,20
18513,10
18514,18
18515,9
18518,22
18519,3
18528,59
18530,71
18531,40
18532,3
18533,2
18536,31
18537,25
18538,84
18539,73
18540,29
18550,14
18551,5
18556,2
18558,55
18564,64
18565,24
18570,65
18571,6
18572,22
18573,6
18574,12
18575,23
18580,56
18581,134
18582,48
18583,54
18586,37
18587,21
18594,14
18596,71
18597,18
18598,16
18599,9
18600,27
18601,24
18602,1
18606,14
18607,14
18610,81
18611,42
18612,15
18613,25
18614,6
18615,12
18616,4
18618,13
18620,8
18621,22
18626,14
18628,14
18629,3
18634,1
18637,9
18638,10
18639,4
18652,23
18653,53
18654,11
18655,29
18656,60
18657,101
18660,16
18661,21
18664,7
18665,39
18666,31
18667,32
18672,39
18673,63
18676,25
18677,28
18678,6
18679,2
18680,10
18681,6
18682,72
18683,13
18686,27
18687,28
18688,4
18689,29
18690,7
18691,9
18694,61
18695,37
18696,19
18697,3
18700,15
18701,31
18702,5
18703,59
18704,37
18705,28
18706,21
18707,8
18708,231
18709,163
18714,5
18716,17
18717,13
18718,13
18720,23
18721,2
18728,21
18729,8
18731,6
18737,14
18738,13
18743,3
18744,6
18746,98
18747,95
18748,94
18749,66
18750,5
18751,13
18752,9
18753,2
18755,1
18756,56
18757,90
18758,26
18759,10
18760,68
18761,56
18764,33
18765,21
18768,11
18769,2
18770,93
18771,38
18774,11
18775,8
18776,15
18777,14
18782,12
18783,10
18788,5
18790,10
18791,29
18796,13
18797,4
18798,56
18799,30
18802,13
18803,11
18804,32
18806,14
18809,6
18814,44
18816,57
18817,50
18818,5
18819,6
18820,22
18821,31
18826,39
18827,48
18828,25
18829,26
18830,19
18831,17
18832,2
18833,3
18836,74
18837,136
18838,56
18839,40
18840,17
18841,20
18842,49
18843,20
18844,18
18848,16
18849,4
18856,140
18857,66
18858,107
18859,27
18860,31
18861,12
18864,11
18865,14
18866,4
18867,53
18868,24
18869,24
18870,38
18871,9
18874,8
18875,39
18876,18
18877,41
18878,5
18879,25
18880,17
18881,34
18884,10
18886,15
18888,13
18889,4
18892,50
18893,2
18894,47
18895,3
18896,45
18897,11
18898,111
18899,43
18902,43
18903,29
18904,9
18906,11
18907,19
18916,165
18917,44
18930,35
18931,49
18932,18
18933,10
18934,7
18935,16
18936,17
18937,14
18940,37
18941,5
18944,4
18945,10
18946,5
18947,10
18948,6
18949,2
18952,2
18953,1
18954,6
18955,17
18960,36
18961,32
18962,24
18963,25
18968,54
18969,99
18970,1
18971,2
18972,25
18973,5
18976,36
18977,13
18978,2
18979,4
18982,13
18983,10
18987,14
18988,8
18989,11
18990,5
18993,8
18994,1
18995,28
18998,41
18999,47
19002,25
19003,51
19004,72
19005,22
19006,94
19007,57
19010,69
19011,68
19014,16
19015,7
19016,8
19017,15
19020,1
19021,7
19024,10
19025,8
19028,37
19029,32
19031,10
19042,109
19043,25
19044,66
19045,121
19046,18
19047,19
19055,2
19056,57
19057,35
19058,41
19059,41
19062,8
19063,18
19068,36
19069,15
19072,3
19073,7
19078,15
19079,19
19080,69
19081,32
19086,17
19087,22
19088,12
19089,10
19090,40
19091,10
19092,30
19094,2
19095,4
19096,38
19097,29
19098,37
19099,16
19107,4
19110,13
19112,19
19113,18
19114,38
19115,36
19118,136
19119,68
19120,120
19121,114
19122,24
19123,56
19126,20
19127,89
19128,101
19129,349
19130,19
19131,11
19132,104
19133,92
19134,76
19135,48
19136,9
19140,25
19141,8
19144,52
19145,62
19146,108
19147,237
19148,342
19149,426
19150,119
19151,142
19152,4
19156,51
19157,17
19158,70
19159,78
19160,22
19161,4
19162,15
19163,58
19164,50
19165,67
19168,18
19169,16
19170,2
19171,47
19172,21
19173,6
19174,89
19175,89
19176,46
19177,113
19178,47
19179,125
19180,28
19181,9
19182,25
19186,163
19187,97
19196,33
19197,8
19198,18
19200,25
19201,30
19202,70
19203,52
19204,33
19212,37
19213,14
19214,37
19215,20
19218,9
19221,7
19224,80
19225,119
19228,65
19229,36
19230,11
19232,23
19233,25
19234,35
19235,51
19238,11
19240,9
19241,2
19242,63
19243,6
19246,41
19247,27
19250,58
19251,35
19253,6
19258,8
19259,8
19260,1
19262,17
19263,2
19264,10
19266,18
19267,9
19272,4
19273,8
19274,46
19275,73
19276,29
19277,29
19282,6
19283,35
19288,48
19289,60
19290,19
19291,55
19292,24
19293,14
19296,59
19298,23
19299,9
19300,4
19301,2
19306,38
19307,63
19308,143
19309,167
19310,29
19311,13
19312,45
19313,30
19314,27
19315,23
19316,38
19317,7
19318,10
19326,77
19327,65
19334,48
19335,41
19336,40
19337,21
19338,181
19339,192
19340,123
19341,112
19342,104
19343,77
19346,126
19347,71
19348,24
19349,25
19354,140
19355,34
19360,37
19361,69
19362,38
19363,2
19367,5
19368,28
19369,25
19372,13
19373,17
19374,121
19375,63
19376,1
19377,12
19381,10
19382,11
19383,1
19384,6
19385,50
19386,8
19387,30
19388,4
19389,16
19390,22
19391,53
19393,13
19394,18
19395,41
19396,116
19397,53
19398,64
19399,41
19400,73
19401,36
19402,37
19403,19
19404,43
19405,20
19406,32
19407,37
19408,46
19409,57
19410,42
19411,64
19412,14
19414,147
19415,63
19416,65
19417,87
19424,6
19425,30
19430,13
19431,9
19432,16
19433,12
19434,2
19435,3
19438,14
19439,4
19440,15
19441,28
19442,22
19443,16
19452,10
19453,1
19456,2
19457,2
19460,28
19461,6
19462,39
19463,13
19464,50
19465,46
19466,11
19467,8
19472,4
19473,4
19474,10
19475,4
19478,10
19479,4
19482,59
19483,12
19488,105
19489,74
19490,8
19494,4
19495,16
19496,93
19497,52
19498,65
19499,207
19500,22
19502,6
19503,14
19508,46
19509,4
19512,4
19513,8
19516,56
19517,63
19520,7
19521,9
19522,43
19523,21
19530,51
19531,53
19532,10
19533,10
19534,52
19535,21
19538,93
19539,106
19540,73
19541,57
19544,25
19545,2
19546,29
19547,25
19548,14
19549,4
19550,6
19553,7
19558,32
19559,20
19560,9
19562,6
19563,2
19564,69
19565,3
19566,13
19567,6
19568,4
19569,8
19570,65
19571,30
19572,9
19573,21
19574,29
19575,6
19582,25
19583,13
19584,62
19585,33
19586,4
19587,2
19588,4
19590,24
19591,4
19592,8
19596,38
19597,20
19598,52
19599,39
19600,6
19601,12
19602,7
19606,97
19607,38
19608,39
19609,110
19616,7
19617,3
19620,8
19621,2
19624,7
19625,12
19626,25
19627,21
19628,12
19629,16
19630,6
19631,10
19632,15
19633,24
19636,5
19637,3
19643,3
19646,16
19647,14
19648,1
19650,8
19652,21
19653,59
19654,42
19655,78
19656,4
19657,34
19658,12
19660,136
19661,104
19668,20
19669,23
19670,29
19671,31
19672,38
19673,64
19674,19
19675,16
19676,7
19677,18
19679,2
19681,2
19688,39
19689,76
19694,2
19696,77
19697,39
19698,44
19699,136
19700,37
19701,61
19702,65
19703,57
19704,136
19705,76
19707,13
19708,66
19709,61
19710,12
19711,4
19712,10
19714,31
19715,44
19716,23
19717,25
19718,62
19719,74
19722,10
19723,12
19724,1
19725,31
19728,29
19729,35
19730,5
19731,8
19736,48
19737,121
19739,6
19740,15
19741,26
19742,34
19743,43
19745,34
19748,45
19749,49
19752,36
19753,48
19760,56
19761,42
19764,117
19765,70
19766,25
19767,15
19768,126
19769,95
19770,5
19772,118
19773,150
19778,31
19779,27
19780,37
19781,18
19786,4
19787,5
19788,8
19789,4
19790,63
19791,24
19794,8
19795,21
19796,3
19798,76
19799,9
19800,7
19801,1
19802,21
19803,42
19804,22
19806,28
19807,18
19808,8
19812,17
19813,36
19818,13
19819,77
19822,39
19823,14
19832,97
19833,135
19834,18
19835,8
19836,47
19837,62
19838,30
19839,35
19840,19
19841,122
19842,39
19843,11
19844,37
19845,6
19846,9
19847,8
19850,12
19851,1
19852,1
19854,17
19855,11
19856,48
19857,14
19860,50
19861,34
19862,33
19863,22
19864,1
19865,2
19866,6
19867,17
19869,6
19870,23
19871,24
19874,7
19875,19
19878,24
19879,10
19887,2
19888,257
19889,221
19892,92
19893,73
19894,105
19895,30
19898,8
19899,2
19902,3
19903,6
19904,12
19905,8
19906,112
19907,44
19908,21
19909,23
19910,80
19911,8
19914,1
19915,19
19918,12
19919,25
19924,12
19925,14
19926,10
19927,35
19930,9
19933,6
19934,21
19935,6
19936,21
19937,11
19940,17
19941,20
19944,8
19945,6
19946,22
19947,21
19948,68
19949,43
19950,12
19951,2
19952,102
19953,29
19954,14
19955,9
19961,2
19962,62
19963,89
19968,27
19969,39
19970,28
19971,35
19975,6
19976,2
19977,16
19979,2
19980,16
19981,28
19982,15
19983,4
19986,5
19987,10
19989,2
19990,33
19991,21
19992,3
19993,16
19994,17
19995,16
20008,2
20009,2
20010,1
20011,14
20014,75
20015,48
20018,4
20019,10
20020,32
20021,99
20022,155
20023,46
20024,121
20025,50
20026,27
20027,3
20030,45
20031,137
20032,84
20033,34
20034,13
20035,9
20036,38
20037,11
20038,113
20039,56
20040,2
20041,6
20042,20
20043,9
20044,17
20045,5
20046,49
20047,36
20060,12
20061,24
20062,30
20063,4
20064,62
20065,96
20068,5
20069,34
20072,21
20073,11
20074,21
20075,9
20078,28
20079,3
20080,10
20081,9
20082,38
20083,94
20084,22
20085,11
20086,77
20087,43
20088,23
20089,28
20092,40
20093,47
20094,12
20095,24
20096,21
20097,29
20100,24
20101,12
20102,5
20103,3
20104,18
20105,18
20112,14
20113,4
20116,39
20117,104
20118,11
20120,83
20121,89
20124,30
20125,69
20126,112
20127,70
20128,94
20129,82
20130,52
20131,26
20132,29
20133,34
20134,52
20135,70
20136,39
20137,11
20138,43
20139,14
20140,35
20141,62
20146,44
20147,67
20148,18
20149,15
20150,1
20151,14
20152,102
20153,76
20156,88
20157,119
20162,195
20163,129
20164,47
20165,7
20172,77
20173,58
20174,126
20175,40
20176,15
20177,9
20178,129
20179,72
20180,15
20181,24
20182,65
20183,93
20184,54
20185,41
20186,29
20187,15
20194,19
20195,4
20198,34
20199,97
20200,19
20201,37
20204,2
20208,1
20209,5
20210,36
20211,2
20212,12
20213,8
20214,12
20215,7
20216,21
20217,26
20222,88
20223,31
20224,35
20225,22
20226,30
20227,16
20228,70
20229,18
20230,59
20231,8
20232,34
20233,80
20234,34
20235,10
20236,59
20237,29
20238,4
20240,28
20241,12
20244,46
20245,23
20246,26
20247,29
20248,43
20249,11
20252,12
20253,10
20256,82
20257,42
20258,20
20259,15
20260,93
20261,119
20262,2
20264,21
20265,2
20266,9
20267,6
20268,32
20269,51
20270,39
20271,41
20274,64
20275,14
20278,15
20279,6
20282,27
20286,11
20287,4
20290,2
20291,1
20292,25
20293,17
20298,55
20299,49
20300,32
20301,21
20308,43
20309,84
20312,58
20313,73
20314,44
20315,28
20316,1
20317,4
20320,55
20321,72
20322,8
20323,2
20339,4
20341,2
20347,6
20354,15
20356,62
20357,52
20360,19
20361,8
20362,28
20363,3
20364,133
20365,100
20366,20
20368,28
20369,47
20371,14
20376,4
20378,41
20379,28
20380,4
20381,13
20385,18
20386,41
20387,42
20392,11
20393,21
20395,6
20396,6
20397,2
20400,20
20401,42
20402,13
20403,27
20404,3
20405,2
20406,48
20407,16
20410,9
20411,6
20414,1
20415,10
20417,31
20418,16
20419,57
20422,16
20423,15
20424,12
20425,40
20426,44
20427,37
20428,2
20429,79
20432,73
20433,20
20434,43
20435,50
20440,100
20441,145
20442,270
20443,136
20444,2
20445,2
20454,46
20455,9
20462,4
20464,33
20465,63
20466,18
20467,2
20468,30
20469,49
20470,24
20471,62
20472,7
20473,6
20474,75
20475,9
20476,98
20477,33
20480,6
20481,13
20482,27
20483,8
20488,2
20492,4
20493,12
20494,27
20495,20
20498,51
20499,15
20500,11
20501,8
20504,7
20506,5
20507,21
20514,28
20515,10
20516,45
20517,18
20518,20
20519,55
20522,135
20523,216
20524,241
20525,223
20528,21
20529,9
20530,12
20531,9
20532,2
20533,14
20536,21
20537,45
20538,34
20539,23
20540,7
20541,2
20542,28
20543,4
20544,55
20545,27
20546,17
20547,4
20550,8
20552,17
20553,28
20554,39
20555,19
20558,9
20560,15
20561,4
20562,4
20563,12
20564,40
20566,110
20567,81
20568,47
20569,65
20570,2
20571,10
20572,49
20576,16
20577,31
20578,3
20579,2
20580,26
20581,31
20582,29
20583,34
20591,25
20592,7
20596,14
20597,2
20600,35
20601,58
20602,24
20603,30
20604,3
20605,27
20606,20
20607,13
20612,134
20613,156
20616,5
20624,65
20625,8
20626,41
20627,13
20632,16
20634,83
20635,53
20636,55
20637,81
20638,92
20639,63
20640,48
20641,56
20644,39
20645,20
20646,17
20647,2
20648,43
20649,37
20650,18
20651,14
20653,2
20654,14
20655,79
20656,35
20657,38
20662,19
20663,16
20666,50
20667,58
20668,12
20669,16
20670,9
20672,15
20673,22
20675,42
20680,32
20681,100
20686,38
20687,32
20696,10
20697,18
20698,18
20699,24
20700,35
20701,58
20702,31
20703,63
20704,9
20705,3
20712,56
20713,34
20714,53
20715,66
20720,2
20721,26
20722,72
20723,59
20724,145
20725,19
20726,16
20727,144
20728,18
20738,40
20739,46
20746,144
20747,127
20752,7
20753,5
20754,25
20755,55
20758,41
20759,47
20762,17
20763,6
20764,53
20765,52
20766,90
20767,62
20770,27
20771,53
20772,32
20773,31
20776,47
20777,7
20782,14
20783,4
20784,69
20785,73
20798,5
20800,82
20801,59
20802,52
20803,31
20804,34
20805,46
20810,15
20811,33
20812,53
20813,30
20816,42
20817,46
20818,6
20820,4
20822,21
20823,9
20824,32
20825,3
20826,27
20827,26
20828,6
20829,17
20832,10
20833,2
20836,6
20837,7
20840,9
20841,9
20842,16
20843,6
20848,36
20849,20
20850,59
20851,32
20854,49
20855,98
20860,8
20862,4
20868,1
20869,1
20870,21
20871,19
20876,6
20877,2
20878,20
20879,24
20881,1
20882,26
20884,44
20885,48
20888,20
20889,2
20896,115
20897,62
20898,49
20899,65
20900,75
20901,36
20902,4
20904,12
20905,12
20908,12
20909,4
20922,1
20926,64
20927,30
20934,3
20935,5
20936,23
20939,2
20940,28
20941,24
20942,78
20943,59
20944,29
20945,56
20946,4
20947,16
20950,10
20956,9
20960,1
20961,2
20972,7
20973,9
20977,10
20978,38
20980,12
20981,2
20982,3
20986,3
20987,7
20992,51
20993,43
20996,1
20998,8
20999,22
21004,17
21006,43
21007,31
21008,19
21009,12
21010,36
21011,6
21012,22
21013,45
21014,5
21017,2
21020,9
21021,17
21022,3
21030,20
21031,6
21042,20
21043,47
21044,2
21046,2
21048,1
21050,1
21051,2
21056,2
21057,4
21062,9
21063,4
21066,11
21067,21
21068,6
21069,10
21074,18
21076,10
21077,6
21084,41
21088,18
21089,5
21090,48
21091,51
21092,17
21093,4
21104,3
21105,1
21106,80
21107,26
21108,3
21109,6
21116,1
21118,20
21119,4
21120,8
21121,19
21122,34
21123,7
21124,20
21126,6
21128,4
21129,16
21130,39
21131,15
21134,26
21135,8
21137,7
21145,4
21146,2
21147,1
21148,2
21149,4
21150,6
21153,2
21156,88
21157,96
21160,8
21161,10
21163,1
21165,2
21170,9
21171,51
21179,2
21180,97
21181,46
21184,63
21185,2
21186,76
21187,4
21191,10
21198,32
21199,19
21200,19
21201,42
21210,56
21211,79
21212,26
21213,11
21224,1
21225,8
21230,12
21231,3
21236,8
21237,10
21252,7
21256,18
21257,6
21270,23
21271,71
21272,4
21273,2
21278,16
21279,7
21284,28
21285,40
21286,6
21287,29
21289,3
21292,5
21296,44
21297,8
21300,1
21302,2
21310,4
21311,4
21312,1
21313,3
21318,12
21322,124
21323,71
21324,49
21325,16
21326,5
21328,20
21329,2
21332,25
21334,73
21335,10
21338,62
21339,26
21343,14
21346,11
21347,15
21348,9
21349,6
21350,7
21351,4
21354,30
21355,21
21358,10
21359,2
21360,4
21361,2
21362,9
21364,12
21365,9
21366,15
21367,25
21368,14
21369,15
21374,11
21375,12
21378,15
21380,4
21381,13
21382,35
21383,133
21384,14
21385,12
21392,22
21393,33
21394,30
21395,46
21400,6
21402,67
21403,62
21404,23
21405,16
21410,47
21411,51
21412,2
21413,9
21414,16
21415,5
21416,10
21422,31
21423,49
21424,6
21425,2
21426,62
21427,68
21429,4
21430,9
21431,13
21432,51
21433,18
21434,2
21435,5
21436,81
21437,40
21441,4
21442,2
21452,10
21454,12
21455,6
21462,8
21463,6
21470,26
21471,23
21472,10
21473,5
21474,8
21475,6
21482,4
21488,16
21489,4
21490,4
21491,5
21492,2
21493,7
21500,30
21501,15
21502,31
21503,26
21504,43
21505,38
21506,36
21507,24
21508,8
21512,3
21513,3
21515,33
21517,34
21520,37
21521,12
21523,4
21524,17
21525,35
21526,80
21527,54
21528,48
21529,29
21530,4
21531,34
21536,31
21538,25
21539,9
21540,42
21541,10
21542,4
21544,19
21545,8
21549,4
21550,3
21551,3
21553,12
21554,2
21556,66
21557,66
21558,36
21559,12
21566,7
21567,6
21568,3
21569,6
21574,16
21575,13
21576,18
21578,60
21579,32
21580,33
21581,29
21586,34
21587,55
21594,1
21595,1
21596,9
21597,8
21600,2
21601,37
21610,8
21611,10
21616,27
21617,30
21622,9
21623,13
21624,12
21625,2
21627,10
21628,22
21629,8
21632,22
21633,4
21634,2
21635,12
21636,105
21637,7
21638,32
21639,2
21640,33
21641,11
21646,9
21652,47
21653,33
21654,74
21655,27
21656,30
21657,66
21660,2
21662,35
21663,21
21668,7
21672,13
21673,18
21674,84
21675,10
21678,16
21679,3
21680,2
21681,2
21682,48
21683,15
21684,116
21685,181
21694,4
21698,43
21702,7
21703,19
21706,12
21707,5
21709,4
21710,6
21711,8
21712,2
21713,2
21716,2
21718,21
21720,8
21721,9
21726,10
21729,2
21730,7
21731,1
21734,23
21735,22
