id,dorm_time
15612,123
15613,133
15614,615
15615,359
15618,326
15619,324
15620,322
15621,289
15622,545
15623,1
15626,601
15627,493
15628,317
15629,211
15630,289
15631,178
15632,442
15633,299
15634,419
15635,412
15639,368
15640,308
15641,347
15642,518
15643,327
15646,321
15647,415
15648,341
15649,197
15654,353
15655,416
15660,305
15661,321
15672,406
15673,286
15674,335
15675,261
15676,344
15677,283
15678,473
15679,339
15680,390
15681,316
15682,166
15683,275
15686,408
15687,326
15690,499
15691,311
15692,442
15693,355
15694,400
15695,340
15698,240
15699,423
15700,434
15701,453
15704,162
15705,318
15706,382
15707,303
15708,328
15709,179
15710,320
15711,3
15712,432
15713,410
15716,61
15717,106
15720,346
15721,250
15722,329
15723,332
15724,171
15725,192
15726,261
15727,398
15728,546
15729,445
15732,343
15733,341
15736,580
15737,372
15742,329
15743,304
15744,451
15745,456
15746,495
15747,382
15752,324
15753,433
15754,81
15755,138
15756,249
15757,426
15758,482
15759,501
15760,462
15761,434
15766,456
15767,407
15770,334
15771,423
15772,366
15773,72
15774,318
15775,455
15778,237
15779,280
15784,277
15785,304
15788,229
15789,320
15790,368
15791,194
15794,108
15795,208
15802,585
15803,358
15808,270
15809,284
15812,380
15813,314
15820,505
15821,30
15822,534
15823,456
15826,55
15827,210
15832,432
15833,76
15836,296
15837,154
15840,324
15841,318
15846,310
15847,290
15848,425
15849,385
15850,667
15851,502
15852,367
15853,344
15854,464
15855,323
15856,390
15857,351
15858,184
15859,170
15860,453
15861,189
15862,348
15863,384
15864,340
15865,274
15878,327
15879,5
15882,455
15883,411
15886,269
15887,138
15890,276
15891,296
15892,348
15893,238
15894,349
15895,227
15898,440
15899,155
15900,256
15901,268
15902,357
15903,201
15904,139
15905,56
15912,255
15913,178
15914,277
15915,388
15916,336
15917,328
15920,253
15921,261
15926,417
15927,318
15928,506
15929,393
15930,375
15931,64
15932,8
15933,272
15934,60
15935,270
15936,439
15937,393
15938,300
15939,415
15940,355
15941,344
15946,332
15947,390
15948,259
15949,355
15950,617
15951,349
15952,477
15953,330
15954,385
15955,127
15956,310
15957,262
15958,196
15959,52
15962,644
15963,331
15964,403
15965,299
15968,413
15969,409
15970,412
15971,374
15974,245
15975,352
15980,445
15981,14
15994,354
15995,346
15996,394
15997,384
16002,451
16003,299
16004,115
16005,32
16006,286
16007,261
16008,425
16009,418
16010,226
16011,150
16020,183
16021,128
16022,397
16023,377
16024,454
16025,383
16030,142
16031,212
16032,337
16033,363
16038,495
16039,212
16040,136
16041,26
16042,402
16043,387
16044,393
16045,153
16052,413
16053,322
16056,218
16057,161
16058,246
16059,329
16060,223
16061,136
16062,126
16063,273
16064,459
16065,441
16066,202
16067,117
16068,219
16069,165
16070,493
16071,256
16072,265
16073,240
16074,447
16075,58
16080,312
16081,357
16082,463
16083,314
16086,353
16087,263
16088,68
16089,348
16090,503
16091,451
16094,184
16095,306
16098,484
16099,415
16104,246
16105,235
16110,320
16111,345
16124,480
16125,305
16126,367
16127,286
16128,363
16129,240
16130,306
16131,293
16132,377
16133,325
16134,373
16135,191
16136,486
16137,316
16140,205
16141,205
16142,369
16143,238
16148,458
16149,171
16150,356
16151,216
16152,420
16153,494
16154,327
16155,319
16156,389
16157,419
16162,149
16163,350
16166,477
16167,459
16168,283
16169,241
16170,424
16171,107
16172,365
16173,314
16174,322
16175,297
16176,282
16177,272
16186,563
16187,334
16188,356
16189,246
16190,305
16191,200
16192,178
16193,89
16194,407
16195,258
16198,357
16199,146
16200,200
16201,119
16202,427
16203,270
16204,113
16205,239
16206,339
16207,218
16208,250
16209,234
16212,406
16213,469
16214,253
16215,397
16216,406
16217,360
16218,247
16219,408
16224,447
16225,402
16226,393
16227,356
16230,370
16231,26
16236,285
16237,364
16238,342
16239,430
16242,254
16243,130
16246,303
16247,35
16248,394
16249,58
16250,226
16251,125
16252,403
16253,323
16254,502
16255,314
16256,406
16257,301
16258,451
16259,279
16260,8
16261,15
16262,366
16263,441
16266,340
16267,388
16268,514
16269,347
16272,210
16273,237
16274,374
16275,80
16276,370
16277,341
16278,306
16279,336
16280,348
16281,233
16282,177
16283,246
16284,355
16285,353
16286,233
16287,243
16290,329
16291,477
16292,100
16293,34
16294,141
16295,227
16296,141
16297,111
16300,303
16301,326
16302,353
16303,185
16304,452
16305,344
16314,263
16315,1
16318,208
16319,187
16320,371
16321,309
16322,350
16323,21
16324,160
16325,182
16326,133
16327,12
16330,266
16331,254
16338,135
16339,171
16342,279
16343,369
16344,269
16345,189
16350,258
16351,227
16352,148
16353,115
16354,330
16355,72
16358,148
16359,37
16360,273
16361,334
16362,185
16363,229
16365,58
16366,159
16367,265
16368,351
16369,349
16372,357
16373,497
16376,93
16377,78
16378,131
16379,193
16382,459
16383,121
16384,97
16385,159
16390,267
16391,231
16392,216
16393,236
16394,310
16395,265
16396,218
16397,193
16402,112
16403,275
16408,120
16409,196
16410,258
16411,66
16415,169
16418,106
16419,104
16420,376
16421,249
16422,363
16423,392
16424,136
16425,163
16428,181
16429,235
16432,205
16433,39
16440,210
16441,221
16442,16
16443,68
16446,242
16447,107
16448,396
16449,311
16450,339
16451,112
16462,186
16463,310
16466,134
16467,32
16468,425
16469,375
16470,375
16471,219
16473,36
16474,346
16475,21
16476,139
16477,178
16480,173
16481,362
16484,202
16485,326
16488,285
16489,16
16490,326
16491,356
16492,284
16493,363
16494,171
16495,195
16496,166
16497,173
16500,520
16501,319
16502,403
16503,188
16504,189
16505,249
16508,324
16509,307
16512,158
16513,82
16526,211
16527,234
16530,233
16531,265
16534,304
16535,358
16536,337
16537,316
16540,71
16541,67
16544,291
16548,242
16549,300
16550,114
16551,103
16552,340
16553,33
16556,355
16557,381
16558,243
16559,347
16560,184
16561,279
16564,187
16565,296
16566,482
16567,235
16568,13
16569,54
16572,375
16573,266
16574,453
16575,339
16580,308
16581,112
16582,228
16583,246
16584,480
16585,388
16586,36
16587,2
16594,320
16595,282
16596,232
16602,401
16603,413
16604,523
16605,418
16608,396
16609,325
16612,378
16613,485
16614,309
16615,356
16618,373
16619,360
16621,26
16628,180
16629,101
16630,323
16631,15
16634,678
16635,380
16636,613
16637,468
16642,247
16643,310
16644,138
16645,294
16648,238
16649,244
16652,387
16653,395
16656,212
16657,215
16658,516
16659,469
16660,174
16661,148
16664,215
16665,318
16666,329
16667,278
16668,327
16669,260
16672,72
16673,217
16674,350
16675,383
16676,277
16677,182
16680,305
16681,298
16682,142
16683,14
16686,262
16687,275
16688,276
16689,110
16692,153
16693,209
16698,252
16699,280
16700,283
16701,260
16702,223
16703,229
16704,514
16705,535
16708,301
16709,196
16710,192
16711,310
16712,357
16713,354
16714,143
16715,287
16718,285
16719,253
16720,99
16721,222
16724,214
16725,344
16726,364
16727,410
16730,249
16731,256
16732,309
16733,355
16734,309
16735,405
16736,449
16737,464
16738,363
16739,375
16740,252
16741,352
16742,103
16743,143
16746,356
16747,449
16748,301
16749,408
16750,191
16751,314
16754,259
16755,420
16756,346
16757,368
16762,176
16763,315
16764,338
16765,251
16766,188
16767,273
16768,327
16769,368
16772,350
16773,407
16774,305
16775,273
16778,288
16779,462
16780,280
16781,273
16782,37
16784,316
16785,332
16796,140
16797,252
16800,254
16801,344
16802,274
16803,342
16804,187
16805,205
16808,342
16809,365
16810,341
16811,392
16816,350
16817,475
16818,287
16819,18
16822,153
16823,114
16824,340
16825,30
16826,299
16827,323
16828,317
16829,73
16834,232
16835,186
16838,253
16839,293
16840,439
16841,11
16844,208
16845,101
16846,273
16847,321
16848,182
16849,236
16850,121
16851,201
16853,137
16858,18
16859,138
16860,224
16861,208
16862,331
16863,359
16864,376
16865,397
16866,239
16867,206
16870,181
16871,315
16872,351
16874,326
16876,223
16877,20
16878,175
16879,39
16882,190
16883,123
16884,89
16885,205
16886,303
16887,81
16890,163
16891,283
16892,180
16893,28
16894,293
16895,176
16898,392
16899,221
16902,221
16903,224
16906,219
16907,295
16908,195
16909,261
16910,185
16911,272
16914,223
16915,258
16916,445
16917,469
16920,246
16921,230
16922,206
16923,150
16924,111
16925,9
16926,194
16927,237
16928,195
16929,193
16940,309
16941,355
16942,198
16943,1
16948,249
16949,110
16952,356
16953,368
16954,129
16955,257
16956,632
16957,322
16958,695
16959,357
16962,300
16963,59
16964,439
16965,269
16970,424
16971,432
16972,224
16973,13
16974,191
16975,9
16976,387
16977,6
16978,239
16979,298
16980,391
16981,202
16988,177
16989,191
16992,348
16993,284
16994,399
16995,250
16996,200
16997,250
16998,205
16999,205
17000,92
17001,97
17006,269
17007,114
17008,415
17009,112
17010,3
17011,17
17012,397
17013,199
17020,533
17021,222
17022,380
17023,340
17024,308
17025,65
17026,375
17027,331
17028,349
17029,365
17034,168
17035,141
17036,327
17037,320
17038,293
17039,296
17042,110
17043,53
17044,325
17045,500
17046,382
17047,332
17048,180
17049,285
17056,172
17057,342
17062,322
17063,324
17064,256
17065,262
17066,250
17067,280
17070,308
17071,390
17080,513
17081,538
17082,319
17083,283
17084,11
17085,257
17086,232
17087,193
17088,180
17089,328
17092,386
17093,301
17096,348
17097,237
17102,184
17103,45
17106,163
17107,298
17108,359
17109,408
17110,341
17111,300
17112,307
17113,346
17116,381
17117,341
17122,336
17123,299
17124,207
17125,402
17128,330
17129,188
17130,223
17131,347
17132,244
17133,167
17134,556
17135,8
17136,255
17137,209
17138,170
17139,153
17140,5
17141,106
17144,390
17145,377
17146,403
17147,134
17148,362
17149,229
17150,184
17151,221
17156,2
17158,44
17159,10
17164,185
17165,185
17168,380
17169,308
17176,219
17177,308
17178,218
17179,70
17180,265
17181,245
17184,451
17185,356
17186,518
17187,195
17190,509
17191,339
17192,399
17193,192
17194,74
17195,62
17196,72
17197,327
17198,288
17199,366
17204,141
17205,341
17206,84
17207,310
17208,53
17209,147
17210,335
17211,329
17212,351
17213,300
17214,298
17215,413
17216,276
17217,270
17220,211
17221,204
17222,46
17223,226
17226,129
17228,282
17229,211
17234,351
17235,352
17236,169
17237,380
17238,251
17239,245
17240,520
17241,214
17244,236
17245,163
17248,612
17249,325
17250,296
17251,325
17252,432
17253,401
17258,287
17259,373
17260,465
17261,509
17262,274
17263,29
17264,257
17265,312
17268,485
17269,461
17270,391
17271,336
17272,287
17273,266
17274,372
17275,288
17278,220
17279,257
17280,290
17281,262
17282,327
17283,380
17286,336
17287,316
17290,10
17291,14
17294,480
17295,370
17298,498
17299,318
17300,422
17301,312
17308,47
17309,58
17312,61
17313,109
17314,356
17315,290
17316,336
17317,467
17318,247
17319,44
17320,208
17321,247
17326,353
17327,277
17328,306
17329,280
17330,376
17331,366
17332,343
17333,289
17334,320
17335,328
17338,240
17339,345
17340,273
17348,371
17349,225
17352,194
17353,215
17354,298
17355,193
17360,244
17361,223
17366,168
17367,127
17376,139
17377,5
17378,271
17379,321
17380,164
17382,75
17383,227
17388,76
17389,210
17390,198
17391,420
17392,366
17393,322
17394,308
17395,108
17396,297
17397,266
17402,244
17403,194
17404,291
17405,170
17408,105
17409,214
17410,199
17411,212
17412,424
17413,336
17414,205
17415,132
17416,252
17417,302
17420,276
17421,256
17422,175
17423,245
17424,201
17425,196
17426,300
17427,213
17428,278
17429,313
17430,181
17431,281
17432,364
17433,294
17434,191
17435,149
17436,407
17437,367
17442,248
17443,313
17444,279
17445,401
17446,348
17447,440
17448,438
17449,237
17450,357
17451,109
17452,101
17453,227
17456,367
17457,274
17458,182
17459,165
17460,484
17461,138
17464,262
17465,163
17468,243
17469,363
17470,88
17471,300
17472,367
17473,363
17474,280
17475,233
17480,235
17481,179
17484,213
17485,247
17486,213
17487,187
17488,396
17489,169
17492,368
17493,120
17494,464
17495,459
17496,177
17497,285
17498,205
17499,21
17500,313
17501,80
17502,2
17503,55
17506,1
17507,139
17510,190
17511,260
17512,102
17513,268
17518,263
17519,253
17520,245
17521,294
17522,195
17523,85
17524,327
17525,355
17526,232
17527,256
17528,109
17529,237
17530,270
17531,244
17532,340
17533,244
17534,522
17535,447
17536,424
17537,264
17540,267
17541,343
17542,252
17543,232
17544,347
17545,241
17546,361
17547,524
17548,359
17549,430
17550,441
17551,456
17552,391
17553,418
17554,417
17555,400
17556,196
17557,281
17560,273
17561,358
17566,271
17567,274
17568,274
17569,276
17570,370
17571,369
17572,92
17573,270
17574,421
17575,406
17578,360
17579,397
17580,461
17581,422
17586,353
17587,409
17590,190
17591,129
17592,55
17593,170
17594,469
17595,504
17598,225
17599,25
17602,416
17603,279
17604,450
17605,120
17606,493
17607,106
17608,489
17609,64
17612,297
17613,276
17614,195
17615,294
17616,251
17617,286
17618,332
17619,255
17620,106
17621,182
17630,412
17631,426
17632,306
17633,548
17634,306
17635,1
17636,320
17637,374
17638,186
17639,346
17640,344
17641,3
17642,71
17643,114
17644,292
17645,29
17646,377
17647,272
17650,409
17651,335
17652,362
17653,292
17656,215
17657,166
17658,314
17659,390
17664,66
17665,271
17668,85
17669,14
17670,70
17671,91
17676,368
17677,22
17680,355
17681,286
17682,235
17683,183
17684,244
17685,167
17686,232
17687,3
17688,180
17689,65
17692,141
17693,156
17694,365
17695,181
17696,183
17697,220
17700,242
17701,242
17704,92
17705,130
17712,535
17713,386
17714,507
17715,319
17716,543
17717,314
17724,351
17725,72
17726,292
17727,277
17728,372
17729,415
17730,382
17731,432
17734,251
17735,11
17736,452
17737,405
17738,243
17739,349
17740,316
17741,366
17742,326
17743,358
17744,283
17745,317
17750,408
17751,523
17752,189
17753,225
17756,251
17757,271
17758,432
17759,397
17760,298
17762,218
17763,5
17766,171
17767,295
17768,244
17769,473
17772,232
17773,268
17774,207
17775,317
17776,229
17777,224
17778,781
17779,48
17782,70
17783,196
17789,18
17790,347
17791,428
17792,95
17793,127
17794,81
17795,296
17798,427
17799,386
17800,191
17801,299
17804,351
17805,386
17806,424
17807,212
17810,244
17811,245
17812,572
17813,569
17814,253
17815,211
17816,146
17817,153
17820,427
17821,194
17822,417
17823,447
17828,491
17829,539
17830,219
17831,204
17836,548
17837,13
17844,183
17845,307
17852,170
17853,210
17854,334
17855,89
17858,164
17862,201
17863,153
17866,296
17867,426
17874,112
17875,215
17876,32
17877,31
17878,72
17879,178
17880,274
17881,178
17882,138
17883,116
17886,303
17887,215
17890,135
17891,210
17892,271
17893,261
17896,425
17897,264
17900,216
17901,2
17902,276
17903,55
17906,298
17907,383
17908,347
17909,342
17910,291
17911,309
17912,196
17913,195
17914,338
17915,363
17922,362
17923,11
17926,171
17927,22
17930,9
17931,89
17932,100
17933,82
17934,33
17935,2
17936,327
17937,341
17940,207
17941,117
17942,215
17943,187
17946,496
17947,486
17948,232
17949,249
17950,365
17951,285
17952,303
17953,165
17954,290
17955,355
17956,511
17957,577
17958,158
17959,47
17960,451
17961,522
17962,439
17963,355
17966,407
17967,191
17968,318
17969,341
17970,293
17971,217
17972,549
17973,323
17974,261
17975,174
17978,228
17979,292
17980,370
17981,262
17982,415
17983,312
17984,277
17985,417
17988,311
17989,364
17992,356
17993,355
17998,415
17999,467
18002,297
18003,319
18004,350
18005,362
18006,443
18007,565
18012,291
18013,321
18014,322
18015,175
18022,235
18023,302
18026,260
18027,229
18030,534
18031,6
18032,447
18033,330
18034,231
18035,424
18038,276
18039,240
18042,418
18043,367
18044,130
18045,176
18046,381
18047,310
18050,322
18051,354
18054,98
18055,183
18056,251
18057,335
18058,141
18059,199
18062,459
18063,329
18064,70
18065,152
18068,386
18069,234
18070,319
18071,49
18076,548
18077,258
18078,616
18079,427
18082,482
18083,304
18086,352
18087,236
18088,453
18089,341
18090,401
18091,227
18092,154
18093,211
18094,314
18095,85
18096,248
18097,275
18098,285
18099,238
18102,463
18103,146
18106,392
18107,156
18108,759
18109,348
18112,323
18113,93
18114,485
18115,145
18116,149
18117,220
18118,523
18119,438
18120,261
18121,273
18126,457
18127,375
18128,148
18129,51
18130,267
18131,209
18132,265
18133,221
18136,451
18137,269
18138,218
18139,173
18146,471
18147,377
18148,410
18149,382
18150,446
18151,363
18154,282
18155,42
18156,452
18157,460
18158,463
18159,137
18162,361
18163,109
18164,317
18165,237
18166,417
18167,265
18170,358
18171,289
18172,100
18173,8
18176,559
18177,409
18182,203
18183,218
18186,183
18187,290
18188,342
18189,193
18194,357
18195,425
18198,636
18199,427
18200,725
18201,423
18202,469
18203,521
18204,315
18205,432
18206,467
18207,234
18212,176
18213,189
18214,431
18215,430
18216,262
18217,255
18220,584
18221,725
18224,185
18225,21
18228,410
18229,400
18230,650
18231,473
18236,271
18237,303
18240,287
18241,374
18244,437
18245,394
18250,561
18251,413
18254,426
18255,360
18256,462
18257,461
18260,336
18261,280
18266,500
18267,397
18268,129
18269,181
18272,331
18273,322
18274,354
18275,225
18276,404
18277,316
18280,529
18281,535
18282,439
18283,529
18284,221
18285,179
18286,362
18287,328
18288,303
18289,250
18290,277
18291,106
18292,428
18293,418
18298,465
18299,320
18300,325
18301,408
18302,218
18303,151
18306,198
18307,175
18308,400
18309,76
18310,359
18311,369
18312,314
18313,233
18314,524
18315,247
18316,587
18317,503
18320,300
18321,174
18324,136
18325,259
18326,125
18327,281
18330,357
18331,313
18332,190
18333,157
18334,345
18335,171
18336,435
18337,412
18340,378
18341,7
18350,482
18351,353
18352,423
18353,174
18356,627
18357,547
18358,481
18359,348
18360,377
18361,399
18364,485
18365,316
18368,566
18369,471
18372,430
18373,371
18378,702
18379,314
18380,628
18381,242
18384,436
18385,391
18386,225
18387,317
18394,370
18395,325
18398,512
18399,435
18400,574
18401,13
18404,627
18405,133
18406,448
18407,331
18410,464
18411,344
18412,520
18413,415
18420,262
18421,178
18424,450
18425,339
18430,422
18431,428
18432,534
18433,492
18436,493
18437,402
18442,608
18443,482
18444,426
18445,397
18446,96
18447,80
18448,247
18449,257
18450,388
18451,298
18456,471
18457,51
18458,448
18459,275
18460,228
18461,218
18462,307
18463,357
18464,246
18465,219
18466,253
18467,209
18468,466
18469,233
18470,203
18471,282
18472,498
18473,568
18474,403
18475,302
18476,247
18477,336
18478,338
18479,324
18480,483
18481,346
18484,232
18485,93
18486,415
18487,203
18488,210
18489,23
18492,301
18493,45
18496,241
18497,303
18500,329
18501,251
18502,158
18503,235
18504,355
18505,353
18506,181
18507,221
18508,396
18509,300
18510,38
18511,5
18512,270
18513,286
18514,556
18515,477
18516,501
18517,587
18518,333
18519,258
18526,364
18527,390
18528,157
18529,278
18530,281
18531,382
18532,612
18533,294
18536,466
18537,375
18538,421
18539,482
18540,222
18541,174
18548,248
18549,269
18550,240
18551,401
18556,522
18557,325
18558,458
18559,368
18564,394
18565,87
18570,471
18571,364
18572,418
18573,387
18574,280
18575,272
18580,541
18581,41
18582,281
18583,216
18584,448
18585,441
18586,306
18587,125
18590,92
18591,173
18594,110
18595,9
18596,301
18597,186
18598,323
18599,340
18600,356
18601,12
18602,636
18603,445
18606,425
18607,266
18610,541
18611,533
18612,238
18613,342
18614,350
18615,328
18616,313
18617,304
18618,231
18619,275
18620,458
18621,352
18626,496
18627,397
18628,441
18629,294
18630,473
18631,306
18634,440
18635,367
18636,190
18637,200
18638,266
18639,349
18652,402
18653,316
18654,139
18655,35
18656,166
18657,131
18660,312
18661,344
18662,351
18663,84
18664,343
18665,397
18666,504
18667,420
18672,267
18673,235
18676,385
18677,3
18678,225
18679,163
18680,146
18681,177
18682,240
18683,175
18686,438
18687,4
18688,224
18689,380
18690,347
18691,306
18694,260
18695,299
18696,189
18697,74
18700,346
18701,277
18702,414
18703,383
18704,412
18705,137
18706,56
18707,202
18708,469
18709,417
18714,412
18715,304
18716,460
18717,375
18718,304
18719,300
18720,132
18722,284
18723,347
18724,78
18725,288
18726,256
18727,285
18728,379
18729,315
18730,337
18731,253
18732,159
18733,241
18736,385
18737,342
18738,363
18739,264
18742,698
18743,688
18744,202
18745,48
18746,322
18747,329
18748,396
18749,330
18750,209
18751,293
18752,325
18753,227
18754,342
18755,384
18756,195
18757,2
18758,443
18759,350
18760,303
18761,290
18764,372
18765,352
18768,407
18769,349
18770,277
18771,266
18774,176
18775,302
18776,233
18777,185
18780,393
18781,392
18782,358
18783,254
18788,383
18789,215
18790,415
18791,139
18794,429
18795,208
18796,98
18797,107
18798,420
18799,315
18800,517
18801,54
18802,313
18803,306
18804,314
18805,221
18806,181
18807,190
18808,152
18809,247
18814,482
18815,299
18816,281
18817,337
18818,177
18819,181
18820,407
18821,284
18826,332
18827,230
18828,375
18829,80
18830,450
18831,321
18832,192
18833,62
18834,272
18835,336
18836,122
18837,269
18838,523
18839,369
18840,286
18841,155
18842,488
18843,286
18844,343
18845,185
18848,394
18849,161
18856,449
18857,282
18858,147
18859,203
18860,430
18861,148
18864,503
18865,159
18866,443
18867,240
18868,421
18869,262
18870,196
18871,148
18874,228
18875,168
18876,348
18877,297
18878,519
18879,376
18880,719
18881,401
18884,263
18885,26
18886,268
18887,219
18888,338
18889,323
18892,487
18893,400
18894,520
18895,371
18896,562
18897,364
18898,433
18899,257
18900,201
18901,207
18902,429
18903,365
18904,302
18905,197
18906,557
18907,302
18916,455
18917,309
18930,338
18931,271
18932,341
18933,255
18934,282
18935,316
18936,59
18937,48
18940,397
18941,331
18944,193
18945,335
18946,113
18947,241
18948,298
18949,295
18952,563
18953,375
18954,225
18955,263
18958,259
18959,212
18960,255
18961,221
18962,319
18963,324
18968,484
18969,235
18970,480
18971,367
18972,406
18973,393
18976,483
18977,132
18978,567
18979,169
18980,503
18981,407
18982,480
18983,43
18986,418
18987,306
18988,619
18989,359
18990,272
18991,246
18992,126
18993,249
18994,213
18995,354
18998,273
18999,271
19002,439
19003,428
19004,220
19005,275
19006,262
19007,445
19010,320
19011,373
19014,186
19015,225
19016,446
19017,285
19020,659
19021,407
19024,616
19025,395
19028,359
19029,217
19030,291
19031,279
19034,347
19035,306
19042,639
19043,291
19044,465
19045,314
19046,586
19047,223
19054,360
19055,252
19056,439
19057,389
19058,419
19059,42
19062,158
19063,174
19068,464
19069,262
19072,464
19073,274
19078,219
19079,107
19080,468
19081,378
19082,384
19083,182
19086,490
19087,249
19088,495
19089,396
19090,252
19091,203
19092,152
19093,160
19094,531
19095,403
19096,197
19097,117
19098,225
19099,162
19106,357
19107,294
19110,194
19111,210
19112,214
19113,115
19114,338
19115,258
19118,327
19119,272
19120,467
19121,339
19122,348
19123,371
19126,289
19127,453
19128,590
19129,565
19130,146
19131,67
19132,346
19133,336
19134,226
19135,92
19136,97
19137,11
19140,205
19141,242
19144,167
19145,155
19146,293
19147,320
19148,457
19149,150
19150,242
19151,6
19152,70
19153,238
19156,321
19157,51
19158,391
19159,343
19160,96
19161,317
19162,10
19163,137
19164,320
19165,486
19168,218
19169,16
19170,192
19171,242
19172,224
19173,249
19174,391
19175,298
19176,460
19177,200
19178,586
19179,379
19180,62
19181,10
19182,493
19183,384
19186,486
19187,292
19190,101
19194,74
19195,218
19196,225
19197,310
19198,149
19199,18
19200,387
19201,31
19202,381
19203,428
19204,273
19205,433
19212,395
19213,416
19214,334
19215,463
19218,348
19219,207
19220,313
19221,366
19224,643
19225,539
19228,712
19229,548
19230,408
19231,192
19232,438
19233,372
19234,361
19235,52
19236,332
19237,381
19239,3
19240,261
19241,268
19242,401
19243,265
19246,362
19247,153
19248,180
19249,153
19250,458
19251,598
19252,105
19253,162
19258,490
19259,584
19261,54
19262,456
19263,396
19264,150
19265,189
19266,182
19267,13
19272,369
19273,387
19274,402
19275,477
19276,697
19277,458
19282,348
19283,58
19288,421
19289,459
19290,464
19291,450
19292,190
19293,218
19296,157
19297,263
19298,252
19299,343
19300,281
19301,423
19306,432
19307,453
19308,344
19309,189
19310,359
19311,474
19312,335
19313,436
19314,451
19315,447
19316,245
19317,16
19318,222
19319,16
19322,364
19323,470
19326,283
19327,360
19328,383
19329,29
19334,484
19335,438
19336,336
19337,269
19338,785
19339,462
19340,577
19341,304
19342,500
19343,404
19346,373
19347,182
19348,594
19349,408
19354,466
19355,375
19360,378
19361,170
19362,408
19363,7
19366,255
19367,346
19368,329
19369,328
19372,278
19373,264
19374,479
19375,645
19376,308
19377,365
19381,176
19382,465
19383,434
19384,474
19385,502
19386,376
19388,184
19389,67
19390,317
19391,405
19392,378
19393,228
19394,178
19395,97
19396,579
19397,304
19398,360
19399,246
19400,414
19401,267
19402,451
19403,328
19404,190
19405,115
19406,264
19407,230
19408,309
19409,332
19410,350
19411,493
19412,328
19413,273
19414,632
19415,710
19416,203
19417,424
19424,246
19425,285
19430,426
19431,312
19432,368
19433,380
19434,425
19435,295
19438,358
19439,256
19440,354
19441,523
19442,420
19443,221
19452,343
19453,208
19456,205
19457,236
19460,174
19461,268
19462,188
19463,180
19464,253
19465,205
19466,98
19467,191
19472,292
19473,173
19474,277
19475,320
19478,263
19479,282
19482,340
19483,153
19486,181
19487,127
19488,475
19489,529
19490,286
19491,297
19494,445
19495,372
19496,304
19497,102
19498,425
19499,576
19500,214
19501,169
19502,236
19503,259
19506,296
19507,340
19508,319
19509,354
19510,216
19511,219
19512,287
19513,272
19516,351
19517,323
19520,329
19521,215
19522,96
19523,91
19524,291
19525,151
19530,211
19531,35
19532,108
19533,138
19534,201
19535,200
19538,501
19539,201
19540,215
19541,83
19544,256
19545,180
19546,287
19547,68
19548,305
19549,272
19550,350
19551,425
19552,373
19553,382
19558,406
19559,600
19560,216
19561,167
19562,123
19563,136
19564,330
19565,113
19566,375
19567,315
19568,161
19569,90
19570,313
19571,17
19572,289
19573,331
19574,491
19575,436
19582,261
19583,257
19584,202
19585,190
19586,333
19587,368
19588,274
19589,413
19590,79
19591,259
19593,46
19596,381
19597,18
19598,359
19599,244
19600,267
19601,81
19602,301
19603,354
19606,478
19607,113
19608,231
19609,172
19616,50
19617,291
19620,303
19621,213
19624,159
19625,166
19626,452
19627,323
19628,368
19629,238
19630,395
19631,356
19632,243
19633,165
19636,170
19637,197
19646,277
19647,247
19648,286
19649,364
19650,260
19651,76
19652,525
19653,131
19654,330
19655,291
19656,354
19657,333
19658,186
19659,263
19660,181
19661,283
19668,169
19669,191
19670,229
19671,206
19672,292
19673,137
19674,155
19675,190
19676,270
19677,29
19678,340
19679,464
19680,10
19681,3
19682,262
19683,110
19688,216
19689,210
19690,103
19691,261
19692,217
19693,240
19694,397
19695,382
19696,385
19697,404
19698,354
19699,405
19700,413
19701,298
19702,273
19703,124
19704,367
19705,487
19706,350
19707,269
19708,290
19709,271
19710,257
19711,357
19712,320
19713,210
19714,309
19715,191
19716,300
19717,216
19718,404
19719,232
19722,259
19723,239
19724,354
19725,393
19728,155
19729,145
19730,254
19731,246
19736,301
19737,446
19738,123
19739,18
19740,377
19741,335
19742,452
19743,476
19744,298
19745,260
19748,530
19749,313
19750,531
19751,348
19752,319
19753,348
19758,120
19759,10
19760,318
19761,296
19762,41
19763,79
19764,369
19765,467
19766,416
19767,316
19768,224
19769,384
19770,199
19771,304
19772,304
19773,331
19778,390
19779,264
19780,537
19781,330
19786,182
19787,182
19788,220
19789,123
19790,210
19791,200
19794,341
19795,371
19796,262
19797,278
19798,249
19799,4
19800,125
19801,84
19802,199
19803,219
19804,225
19805,118
19806,100
19807,11
19808,55
19809,160
19812,291
19813,272
19818,157
19819,240
19822,280
19823,307
19830,110
19831,95
19832,453
19833,531
19834,532
19835,255
19836,421
19838,143
19839,208
19840,488
19841,288
19842,313
19843,261
19844,331
19845,229
19846,313
19847,456
19848,23
19849,42
19850,194
19851,198
19852,352
19853,238
19854,337
19855,270
19856,372
19857,304
19860,414
19861,262
19862,146
19863,159
19864,146
19865,35
19866,236
19867,271
19868,293
19869,296
19870,344
19871,380
19874,264
19875,104
19878,165
19879,103
19886,363
19887,322
19888,629
19889,367
19892,364
19893,369
19894,251
19895,257
19898,384
19899,256
19902,256
19903,133
19904,176
19905,245
19906,311
19907,223
19908,287
19909,175
19910,166
19911,206
19914,97
19915,162
19916,28
19917,8
